src/android/app/src/main/java/org/yuzu/yuzu_emu/NativeLibrary.kt:     * Returns the number of shaders being built
./dist/languages/ca.ts:        <source>OpenGL GLSL</source>
./dist/languages/ca.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/ca.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/ca.ts:        <translation> OpenGL GLASM (Ensamblat d&apos;ombrejadors, només NVIDIA)</translation>
./dist/languages/ca.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/ca.ts:        <translation>OpenGL SPIR-V (Experimental, només AMD/Mesa)</translation>
./dist/languages/ca.ts:        <source>OpenGL not available!</source>
./dist/languages/ca.ts:        <translation>OpenGL no disponible!</translation>
./dist/languages/ca.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/ca.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/ca.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/ca.ts:        <translation>Error al inicialitzar OpenGL!</translation>
./dist/languages/ca.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/ca.ts:        <translation>La seva GPU no suporta OpenGL, o no té instal·lat els últims controladors gràfics.</translation>
./dist/languages/ca.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/ca.ts:        <translation>Error inicialitzant OpenGL 4.6!</translation>
./dist/languages/ca.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/ca.ts:        <translation>La seva GPU no suporta OpenGL 4.6, o no té instal·lats els últims controladors gràfics.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</translation>
./dist/languages/ca.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/ca.ts:        <translation>És possible que la seva GPU no suporti una o més extensions necessàries d&apos;OpenGL. Si us plau, asseguris de tenir els últims controladors de la tarjeta gràfica.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Extensions no suportades:&lt;br&gt;%2</translation>
./dist/languages/ca.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/ca.ts:        <translation>Aquesta compilació no té suport per a OpenGL.</translation>
./dist/languages/ca.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/ca.ts:        <translation>Eliminar cache de canonada d&apos;OpenGL</translation>
./dist/languages/ca.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/ca.ts:        <source>OpenGL GLSL</source>
./dist/languages/ca.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/ca.ts:        <source>OpenGL SPIRV</source>
./dist/languages/ca.ts:        <translation>OpenGL SPIRV</translation>
./dist/languages/ca.ts:        <source>OpenGL GLASM</source>
./dist/languages/ca.ts:        <translation>OpenGL GLASM</translation>
./dist/languages/ca.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/cs.ts:        <source>OpenGL GLSL</source>
./dist/languages/cs.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/cs.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/cs.ts:        <source>OpenGL not available!</source>
./dist/languages/cs.ts:        <translation>OpenGL není k dispozici!</translation>
./dist/languages/cs.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/cs.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/cs.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/cs.ts:        <translation>Chyba při inicializaci OpenGL!</translation>
./dist/languages/cs.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/cs.ts:        <translation>Vaše grafická karta pravděpodobně nepodporuje OpenGL nebo nejsou nainstalovány nejnovější ovladače.</translation>
./dist/languages/cs.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/cs.ts:        <translation>Chyba při inicializaci OpenGL 4.6!</translation>
./dist/languages/cs.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/cs.ts:        <translation>Vaše grafická karta pravděpodobně nepodporuje OpenGL 4.6 nebo nejsou nainstalovány nejnovější ovladače.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</translation>
./dist/languages/cs.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/cs.ts:        <translation>Vaše grafická karta pravděpodobně nepodporuje jedno nebo více rozšíření OpenGL. Ujistěte se prosím, že jsou nainstalovány nejnovější ovladače.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Nepodporované rozšíření:&lt;br&gt;%2</translation>
./dist/languages/cs.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/cs.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/cs.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/cs.ts:        <source>OpenGL GLSL</source>
./dist/languages/cs.ts:        <source>OpenGL SPIRV</source>
./dist/languages/cs.ts:        <source>OpenGL GLASM</source>
./dist/languages/cs.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/da.ts:        <source>OpenGL GLSL</source>
./dist/languages/da.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/da.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/da.ts:        <source>OpenGL not available!</source>
./dist/languages/da.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/da.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/da.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/da.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/da.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/da.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/da.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/da.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/da.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/da.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/da.ts:        <source>OpenGL GLSL</source>
./dist/languages/da.ts:        <source>OpenGL SPIRV</source>
./dist/languages/da.ts:        <source>OpenGL GLASM</source>
./dist/languages/da.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/de.ts:        <source>OpenGL GLSL</source>
./dist/languages/de.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/de.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/de.ts:        <translation>OpenGL GLASM (Assembler-Schattierer, nur NVIDIA)</translation>
./dist/languages/de.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/de.ts:        <translation>OpenGL SPIR-V (experimentell, nur AMD/Mesa)</translation>
./dist/languages/de.ts:        <source>OpenGL not available!</source>
./dist/languages/de.ts:        <translation>OpenGL nicht verfügbar!</translation>
./dist/languages/de.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/de.ts:        <translation>Gemeinsame OpenGL-Kontexte werden nicht unterstützt.</translation>
./dist/languages/de.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/de.ts:        <translation>Eden wurde nicht mit OpenGL-Unterstützung kompiliert.</translation>
./dist/languages/de.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/de.ts:        <translation>Fehler beim Initialisieren von OpenGL!</translation>
./dist/languages/de.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/de.ts:        <translation>Deine Grafikkarte unterstützt kein OpenGL oder du hast nicht den neusten Treiber installiert.</translation>
./dist/languages/de.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/de.ts:        <translation>Fehler beim Initialisieren von OpenGL 4.6!</translation>
./dist/languages/de.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/de.ts:        <translation>Deine Grafikkarte unterstützt OpenGL 4.6 nicht, oder du benutzt nicht die neuste Treiberversion.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</translation>
./dist/languages/de.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/de.ts:        <translation>Deine Grafikkarte unterstützt anscheinend nicht eine oder mehrere von yuzu benötigten OpenGL-Erweiterungen. Bitte stelle sicher, dass du den neusten Grafiktreiber installiert hast.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Nicht unterstützte Erweiterungen:&lt;br&gt;%2</translation>
./dist/languages/de.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/de.ts:        <translation>Diese Version bietet keine OpenGL-Unterstützung.</translation>
./dist/languages/de.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/de.ts:        <translation>OpenGL-Rohrleitungs-Cache entfernen</translation>
./dist/languages/de.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/de.ts:        <translation>Den übertragbaren Schattierer-Cache von OpenGL löschen?</translation>
./dist/languages/de.ts:        <source>OpenGL GLSL</source>
./dist/languages/de.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/de.ts:        <source>OpenGL SPIRV</source>
./dist/languages/de.ts:        <translation>OpenGL SPIRV</translation>
./dist/languages/de.ts:        <source>OpenGL GLASM</source>
./dist/languages/de.ts:        <translation>OpenGL GLASM</translation>
./dist/languages/de.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/de.ts:        <translation>Enthält Vulkan- und OpenGL-Rohrleitungs-Caches. Kann in der Regel bedenkenlos entfernt werden.</translation>
./dist/languages/el.ts:        <source>OpenGL GLSL</source>
./dist/languages/el.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/el.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/el.ts:        <source>OpenGL not available!</source>
./dist/languages/el.ts:        <translation>Το OpenGL δεν είναι διαθέσιμο!</translation>
./dist/languages/el.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/el.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/el.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/el.ts:        <translation>Σφάλμα κατα την αρχικοποίηση του OpenGL!</translation>
./dist/languages/el.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/el.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/el.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/el.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/el.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/el.ts:        <source>Remove OpenGL Pipeline Cache</source>
./dist/languages/el.ts:        <source>Delete OpenGL Transferable Shader Cache?</source>
./dist/languages/el.ts:        <source>OpenGL GLSL</source>
./dist/languages/el.ts:        <source>OpenGL SPIRV</source>
./dist/languages/el.ts:        <source>OpenGL GLASM</source>
./dist/languages/el.ts:        <source>Contains Vulkan and OpenGL pipeline caches. Generally safe to remove.</source>
./dist/languages/es.ts:        <source>OpenGL GLSL</source>
./dist/languages/es.ts:        <translation>OpenGL GLSL</translation>
./dist/languages/es.ts:        <source>OpenGL GLASM (Assembly Shaders, NVIDIA Only)</source>
./dist/languages/es.ts:        <translation>OpenGL GLASM (Ensamblado de sombreadores, solo NVIDIA)</translation>
./dist/languages/es.ts:        <source>OpenGL SPIR-V (Experimental, AMD/Mesa Only)</source>
./dist/languages/es.ts:        <translation>OpenGL SPIR-V (Experimental, solo AMD/Mesa)</translation>
./dist/languages/es.ts:        <source>OpenGL not available!</source>
./dist/languages/es.ts:        <translation>¡OpenGL no está disponible!</translation>
./dist/languages/es.ts:        <source>OpenGL shared contexts are not supported.</source>
./dist/languages/es.ts:        <translation>Los contextos compartidos de OpenGL no son compatibles.</translation>
./dist/languages/es.ts:        <source>Eden has not been compiled with OpenGL support.</source>
./dist/languages/es.ts:        <translation>Eden no ha sido compilado con soporte para OpenGL.</translation>
./dist/languages/es.ts:        <source>Error while initializing OpenGL!</source>
./dist/languages/es.ts:        <translation>¡Error al inicializar OpenGL!</translation>
./dist/languages/es.ts:        <source>Your GPU may not support OpenGL, or you do not have the latest graphics driver.</source>
./dist/languages/es.ts:        <translation>Tu GPU no soporta OpenGL, o no tienes instalados los últimos controladores gráficos.</translation>
./dist/languages/es.ts:        <source>Error while initializing OpenGL 4.6!</source>
./dist/languages/es.ts:        <translation>¡Error al iniciar OpenGL 4.6!</translation>
./dist/languages/es.ts:        <source>Your GPU may not support OpenGL 4.6, or you do not have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</source>
./dist/languages/es.ts:        <translation>Tu GPU no soporta OpenGL 4.6, o no tienes instalado el último controlador de la tarjeta gráfica.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1</translation>
./dist/languages/es.ts:        <source>Your GPU may not support one or more required OpenGL extensions. Please ensure you have the latest graphics driver.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Unsupported extensions:&lt;br&gt;%2</source>
./dist/languages/es.ts:        <translation>Es posible que la GPU no soporte una o más extensiones necesarias de OpenGL . Por favor, asegúrate de tener los últimos controladores de la tarjeta gráfica.&lt;br&gt;&lt;br&gt;GL Renderer:&lt;br&gt;%1&lt;br&gt;&lt;br&gt;Extensiones no soportadas:&lt;br&gt;%2</translation>
./dist/languages/es.ts:        <source>This build doesn&apos;t have OpenGL support.</source>
./dist/languages/es.ts:        <translation>Esta compilación no tiene soporte para OpenGL.</translation>
./dist/languages/es.ts:        <source>Remove OpenGL Pipeline Cache</source>
